%:::: 2nd coordinated chunk / clause ::::%
98  -  !$$_nex-coord  (nex-coord,sv)   top_left RELABEL sv-coor
98  -  !$$_sl-brk  (nex-coord,sv)   top_left RELABEL sv-coor
97  -  OUT_$$  (nex-coord,sv)   top_right RELABEL sv 
97  -  -  (nex-coord,claus)   top_left RELABEL claus-coor
97  -  -  (nex-coord,vb-chunk)  top_left RELABEL sv-coor

%:::: 1st coordinated chunk / clause ::::%
95  -  -  (sv,sv-coor)   top_right RELABEL sv-coor
94  -  -  (n-chunk,sv-coor)   last_left MATCHING sv-coor
99  -  -  (sv,claus-coor)   top_right RELABEL claus-coor


%:::::::::::::::::::::::::::::::::::::::::%
%            NP COORDINATION              %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: 2nd coordinated chunk (left boundary) ::::%
1  -  OUT_sn-chunk_$$  (nex-coord,sn-chunk)   top_left RELABEL sn-co
1  -  OUT_n-chunk_$$  (nex-coord,sn-chunk)   top_left RELABEL sn-co
1  -  OUT_sn-chunk_$$  (nex-coord,n-chunk)   top_left RELABEL sn-co
1  -  OUT_n-chunk_$$  (nex-coord,n-chunk)   top_left RELABEL sn-co

%:::: 2nd coordinated chunk (right boundary) ::::%
20  -  !$$_vb-chunk  (nex-coord,sn-chunk)   top_left RELABEL sn-co
20  -  !$$_vb-chunk  (nex-coord,n-chunk)   top_left RELABEL sn-co

%:::: 2nd coordinated chunk (default coordination) ::::%
99  -  -  (nex-coord,sn-chunk)   top_left RELABEL sn-co
99  -  -  (nex-coord,n-chunk)   top_left RELABEL sn-co

%:::: 1st coordinated chunk (left boundary) ::::%
2  -  OUT_$$  (sn-chunk,sn-co)   top_right RELABEL sn-coor
2  -  OUT_$$  (n-chunk,sn-co)   top_right RELABEL sn-coor

%:::: 1st coordinated chunk (default coordination) ::::%
35  -  -  (sn-chunk,sn-co)   top_right RELABEL sn-coor
35  -  -  (n-chunk,sn-co)   top_right RELABEL sn-coor


%:::::::::::::::::::::::::::::::::::::::::%
%            PP COORDINATION              %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: 2nd coordinated chunk (default coordination) ::::%
10  -  sp-chunk_$$ (nex-coord,sp-chunk)  top_left RELABEL sp-coor
10  -  sp-chunk_$$ (nex-coord,OF-chunk)  top_left RELABEL OF-chunk-coor
%10  -  $$_sp-chunk  (sp-chunk,nex-coord)   top_right RELABEL sp-coor % it doesn't work (top_left)
%10  -  $$_OF-chunk  (OF-chunk,nex-coord)   top_right RELABEL OF-chunk-coor % it doesn't work (top_left)

%:::: 1st coordinated chunk (default coordination) ::::%
11  -  -  (sp-chunk,sp-coor) top_right RELABEL -
11  -  -  (OF-chunk,OF-chunk-coor) top_right RELABEL -
%11  -  -  (sp-coor,sp-chunk)   top_left RELABEL sp-chunk % it doesn't work (top_left)
%11  -  -  (OF-chunk,OF-chunk-coor)   top_left RELABEL OF-chunk % it doesn't work (top_left)
%10  -  $$_sn-chunk_vb-chunk  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_sn-chunk_vb-be  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_sn-chunk_vb-do  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_sn-chunk_vb-have  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_n-chunk_vb-chunk  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_n-chunk_vb-be  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_n-chunk_vb-do  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_n-chunk_vb-have  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%80  -  -  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk % ?
%10  -  $$_sn-chunk_vb-chunk  (OF-chunk,sn-coor)   top_right RELABEL OF-chunk % ?
%10  -  $$_sn-chunk_vb-be  (OF-chunk,sn-coor)   top_right RELABEL OF-chunk % ?
%10  -  $$_sn-chunk_vb-do  (OF-chunk,sn-coor)   top_right RELABEL OF-chunk % ?
%10  -  $$_sn-chunk_vb-have  (OF-chunk,sn-coor)   top_right RELABEL OF-chunk % ?
%10  -  $$_n-chunk_vb-chunk  (OF-chunk,sn-coor)   top_right RELABEL OF-chunk % ?
%10  -  $$_n-chunk_vb-be  (OF-chunk,sn-coor)   top_right RELABEL OF-chunk % ?
%10  -  $$_n-chunk_vb-do  (OF-chunk,sn-coor)   top_right RELABEL OF-chunk % ?
%10  -  $$_n-chunk_vb-have  (OF-chunk,sn-coor)   top_right RELABEL OF-chunk % ?
%80  -  -  (OF-chunk,sn-coor)   top_right RELABEL OF-chunk % ?


%:::::::::::::::::::::::::::::::::::::::::%
%         ADJECTIVE COORDINATION          %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: 2nd coordinated chunk (default coordination) ::::%
98  -  -  (nex-coord,attrib)   top_left RELABEL att-coor 

%:::: 1st coordinated chunk (default coordination) ::::%
99  -  -  (attrib,att-coor)   top_right RELABEL attrib 


%:::::::::::::::::::::::::::::::::::::::::%
%         ADJECTIVE COORDINATION          %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: 2nd coordinated chunk (default coordination) ::::%
98  -  -  (nex-coord,adv)   top_left RELABEL adv-co

%:::: 1st coordinated chunk (default coordination) ::::%
99  -  -  (attrib,adv-co)   top_right RELABEL adv-coor


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::::::      PUNCTUATION       :::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%        'CLAUS' LEVEL GENERATION         %
%:::::::::::::::::::::::::::::::::::::::::%

99  -  -  (sv,st-brk)   top_left RELABEL claus % (look(.))
%98  -  -  (sv,inc-mk)   top_left RELABEL -
%98  -  -  (sl-break,claus)   top_left RELABEL claus-coor 
98   -  -  (claus,sv) top_right RELABEL - % ((he ate the cake,)said)
98  -  $_vb-chunk_$  (vb-chunk,st-brk) top_left RELABEL claus
98  -  OUT_$$  (vb-chunk,st-brk)   top_left RELABEL claus
1  -  quot-mk_$$_quot-mk  (sv,st-brk)   top_left RELABEL claus


%:::::::::::::::::::::::::::::::::::::::::%
%                  COMA                   %
%:::::::::::::::::::::::::::::::::::::::::%

3  -  $$_sv_st-brk (claus,sl-brk)  top_left RELABEL - % (he ate the cake(,))
3  -  $$_sv (sub-cl,sl-brk)  top_left RELABEL - 
30 -  -  (sf-brk,sub-cl{IN}) top_right RELABEL -
86  -  OUT_$$  (sp-chunk,sl-brk)   top_left RELABEL - 

86  -  -  (adv,sl-brk)   top_left RELABEL - 
85  -  -  (sl-brk,adv)   top_right RELABEL - 


%:::::::::::::::::::::::::::::::::::::::::%
%   REPORTED SPEECH | QUOTES | EMPHASIS   %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: Closing quote ::::%
2  -  quot-mk_$$_sl-brk_sv  (sv,quot-mk)   top_left RELABEL sv-quote % "(she arrives at school late("))
2  -  quot-mk_$$_st-brk  (sv,quot-mk)   top_left RELABEL sv-quote % "(she is talkative(")).
3  -  quot-mk_$$_*_OUT  (sv,quot-mk)   top_left RELABEL sv-quote
4  -  $$_OUT  (sv,quot-mk)   top_left RELABEL sv-quote
2  -  quot-mk_$$  (vb-chunk,quot-mk)  top_left RELABEL vb-quote % "(gardening("))
2  -  quot-mk_$$  (sn-chunk,quot-mk)   top_left RELABEL sn-quote % "(icecream("))
2  -  quot-mk_$$  (n-chunk,quot-mk)   top_left RELABEL n-quote % "(Europe("))
2  -  quot-mk_$$  (sp-chunk,quot-mk)   top_left RELABEL sp-quote % "(on foot("))
2  -  quot-mk_$$  (OF-chunk,quot-mk)   top_left RELABEL OF-chunk-quote % "(of glass("))
2  -  quot-mk_$$  (attrib,quot-mk)   top_left RELABEL attrib-quote % "(pretty("))
2  -  quot-mk_$$  (adv,quot-mk)   top_left RELABEL adv-quote % "(quietly("))

%:::: Opening quote ::::%
3  -  $$_sl-brk_sv  (quot-mk,sv-quote)   top_right RELABEL sub-cl %((")she arrives late at school"), she said
3  -  $$_sv  (quot-mk,sv-quote)   top_right RELABEL sub-cl % 
3  -  sv_$$  (quot-mk,sv-quote)   top_right RELABEL sub-cl
3  -  -  (quot-mk,sv-quote)   top_right RELABEL claus % ((")she is talkative)
3  -  -  (quot-mk,claus)   top_right RELABEL sub-cl
3  -  -  (quot-mk,vb-quote)  top_right RELABEL vb-chunk % ((")gardening")
3  -  -  (quot-mk,sn-quote)   top_right RELABEL sn-chunk % ((")icecream")
3  -  -  (quot-mk,n-quote)   top_right RELABEL n-chunk % ((")Europe")
3  -  -  (quot-mk,sp-quote)   top_right RELABEL sp-chunk % ((")on foot")
3  -  -  (quot-mk,OF-chunk-quote)   top_right RELABEL OF-chunk % ((")of glass")
3  -  -  (quot-mk,attrib-quote)   top_right RELABEL attrib % ((")pretty")
3  -  -  (quot-mk,adv-quote)   top_right RELABEL adv-quote % ((")quietly")

%:::: Opening direct speech ::::%
1  -  $$_quot-mk  (sl-brk{Fd},quot-mk)   top_left RELABEL conj

% Simbols diversos % !!!NO REVISAT!!!
97  -  -  (inc-mk,sv-coor)   top_right RELABEL -
97  -  -  (inc-mk,sv)   top_left RELABEL sv-coor
%95  -  inc-mk_$$  (sv,inc-mk)   top_left RELABEL parent
%96  -  -  (inc-mk,parent)   top_left RELABEL parenthetical
50  -  -  (sub-cl,sv)   top_right RELABEL -
5  -  $$_sl-brk_*_OUT  (sv,ex-brk{Fat})   top_left RELABEL -
5  -  $$_sl-brk_*_OUT  (sv,in-brk{Fit})   top_left RELABEL -
50  -  $$_sv  (sv,sl-brk)   top_left RELABEL -
50  -  $$_sv-coor  (sv,sl-brk)   top_left RELABEL -
36  -  OUT_$$  (parenthetical,sl-brk)   top_left RELABEL -
% 34  -  OUT_$$_sv  (sv{VBG},sl-brk)   top_left RELABEL parenthetical
37  -  OUT_$$  (parenthetical,sv)   top_right RELABEL -
%2  -  -  (sn-chunk,parenthetical)   top_left RELABEL - % no funciona
%2  -  -  (n-chunk,parenthetical)   top_left RELABEL - % no funciona
%2  -  -  (sp-chunk,parenthetical)   top_left RELABEL - % no funciona
%2  -  -  (vb-chunk,parenthetical)   top_left RELABEL - % no funciona
%2  -  -  (sv,parenthetical)   top_left RELABEL - % no funciona
%2  -  -  (claus,parenthetical)   top_left RELABEL - % no funciona
%1  -  -  (OF-chunk,parenthetical)   last_left MATCHING sn-chunk % no funciona
%1  -  -  (OF-chunk,parenthetical)   last_left MATCHING n-chunk % no funciona
%1  -  -  (sp-chunk,parenthetical)   last_left MATCHING sn-chunk % no funciona
%1  -  -  (sp-chunk,parenthetical)   last_left MATCHING n-chunk % no funciona
%1  -  -  (n-chunk,parenthetical)   last_left MATCHING OF-chunk % no funciona


%:::::::::::::::::::::::::::::::::::::::::%
%           PARENTHETICAL UNITS           %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: Closing parenthetical units ::::%
6  -  sl-brk_$$  (sn-chunk,sl-brk)   top_left RELABEL sn-parenth % ,(the boy(,))
6  -  sl-brk_$$  (n-chunk,sl-brk)   top_left RELABEL sn-parenth % ,(Barcelona(,))
95  -  sl-brk_$$  (sp-chunk,sl-brk)   top_left RELABEL sp-parenth % (from July(,))
95  -  sl-brk_$$  (sv,sl-brk)   top_left RELABEL sv-parenth % (sings(,))
95  -  inc-mk_$$  (sn-chunk,inc-mk)   top_left RELABEL sn-parenth % -(boy(-))
95  -  inc-mk_$$  (n-chunk,inc-mk)   top_left RELABEL sn-parenth % -(Barcelona(-))
95  -  inc-mk_$$  (sv,inc-mk)   top_left RELABEL sv-parenth % (sings(-))
95  -  inc-mk_$$  (sp-chunk,inc-mk)   top_left RELABEL sp-parenth % (from July(-))


%:::: Opening parenthetical units ::::%
96  -  $$_st-brk  (sl-brk,sn-chunk)   top_right RELABEL - % ((,)book).
96  -  $$_st-brk  (sl-brk,sp-chunk)   top_right RELABEL - % ((,)book).
96  -  $$_st-brk  (sl-brk,sv)   top_right RELABEL - % ((,)book).
96  -  -  (sl-brk,sn-parenth)   top_right RELABEL - % ((,)book)
96  -  -  (sl-brk,sp-parenth)   top_right RELABEL - % ((-)from July-)
96  -  -  (sl-brk,sv-parenth)   top_right RELABEL - % ((-)sings-)
96  -  $$_st-brk (inc-mk,sn-chunk)  top_right RELABEL sn-parenth % ((-)the book).
96  -  $$_st-brk (inc-mk,n-chunk)  top_right RELABEL sn-parenth % ((-)book).
96  -  $$_st-brk (inc-mk,sp-chunk)  top_right RELABEL sp-parenth % ((-)from July).
96  -  $$_st-brk (inc-mk,sv)  top_right RELABEL sv-parenth % ((-)bought).
96  -  $$_st-brk (inc-mk,sn-chunk)  top_right RELABEL sn-parenth % ((-)Barcelona).
96  -  $$_st-brk (inc-mk,n-chunk)  top_right RELABEL sn-parenth % ((-)Barcelona).
96  -  -  (inc-mk,sn-parenth)   top_right RELABEL - % ((-)book") | ((-)John)
96  -  -  (inc-mk,sp-parenth)   top_right RELABEL - % ((-)from July-)
96  -  -  (inc-mk,sv-parenth)   top_right RELABEL - % ((-)sings-)


%%% ALTRES ELEMENTS %%% !!!NO REVISAT!!!
87  -  -  (adv,sv)   top_right RELABEL - 
87  -  -  (sp-chunk,sv)   top_right RELABEL - 
86  -  -  (sv,adv)   top_left RELABEL - 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::: DEPENDENCIES ACCORDING TO DISCOURSE FUNCTIONS ::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% Declarative function is discussed on the other dependency rules sections because it is stablished that 
% this discourse function refers to non-marked structures in dependency grammars in FreeLing

%:::::::::::::::::::::::::::::::::::::::::%
%                IMPERATIVE               %
%:::::::::::::::::::::::::::::::::::::::::%

% !!!Imperative sentence rules are cancelled because they refer to the same operation as postposed chunks
% (see postosed chunks rules sections)!!!

% Imperative = main sentence without subject because 'claus' = 'vb-chunk' (by adding
% 'vb-chunk{VB$}', not only 'vb-chunk{VBZ|VBP|VBD}')

%70  -  OUT_$$  (vb-chunk{^VB$},st-brk)   top_left RELABEL claus 
%67  -  OUT_$$  (vb-chunk{^VB$},sn-chunk)   top_left RELABEL sv % (eat (your soup))
%67  -  OUT_$$  (vb-chunk{^VB$},n-chunk)   top_left RELABEL sv % (read (books))
%66  -  OUT_$$  (vb-chunk{^VB$},sp-chunk)   top_left RELABEL sv % (think (about it))
%65  -  OUT_$$  (vb-chunk{^VB$},multi-qu)   top_left RELABEL sv 
%65  -  OUT_$$  (vb-chunk{^VB$},attrib)   top_left RELABEL sv
%65  -  OUT_$$  (vb-chunk{^VB$},sub-that)   top_left RELABEL sv 
%65  -  OUT_$$  (vb-chunk{^VB$},sv)   top_left RELABEL sv 
%65  -  OUT_$$  (vb-chunk{^VB$},sub-adv)   top_left RELABEL sv 


%:::::::::::::::::::::::::::::::::::::::::%
%              INTERROGATIVE              %
%:::::::::::::::::::::::::::::::::::::::::%

% Punctuation %

100  -  -  (sv,Fit)   top_left RELABEL claus % (Who are you(?))

%%% INTERROGATIVES TOTALS AMB VERS LEXICS
%%% Combinacio de subjecte i verb en forma base
35  -  mod-chunk_$$_Fit  (sn-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (n-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (sn-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (n-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (sn-chunk,vb-have{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-have{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (n-chunk,vb-have{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-have{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (sn-chunk,vb-be{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-be{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_Fit  (n-chunk,vb-be{VB$})   top_right RELABEL inter 
35  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-be{VB$})   top_right RELABEL inter 

35  -  vb-do_$$_Fit  (sn-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_?_*_Fit  (sn-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_Fit  (n-chunk,vb-chunk{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_?_*_Fit  (n-chunk,vb-chunk{VB$})   top_right RELABEL inter 

35  -  vb-have_$$_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-be{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-be{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-be{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-be{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-have{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-have{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-have{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-have{VBN})   top_right RELABEL inter 

35  -  vb-be_$$_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
35  -  vb-do_$$_Fit  (sn-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_?_*_Fit  (sn-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_Fit  (n-chunk,vb-do{VB$})   top_right RELABEL inter 
35  -  vb-do_$$_?_*_Fit  (n-chunk,vb-do{VB$})   top_right RELABEL inter 

35  -  vb-have_$$_Fit  (sn-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-have_$$_?_*_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 

35  -  vb-be_$$_Fit  (sn-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (sn-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (n-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (n-chunk,vb-do{VBG})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (sn-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 
35  -  vb-be_$$_?_*_Fit  (n-chunk,vb-do{VBN})   top_right RELABEL inter 

%%% Temps compostos de les interrogatives. Inter + VBG, VBN
34  -  mod-chunk_$$_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-chunk{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-chunk{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-chunk{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-chunk{VBN})   top_right RELABEL inter 
34  -  mod-chunk_$$_Fit  (sn-chunk,vb-be{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-be{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (n-chunk,vb-be{VBG})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-be{VBG})   top_right RELABEL inter 
34  -  mod-chunk_$$_Fit  (sn-chunk,vb-be{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (sn-chunk,vb-be{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_Fit  (n-chunk,vb-be{VBN})   top_right RELABEL inter
34  -  mod-chunk_$$_?_*_Fit  (n-chunk,vb-be{VBN})   top_right RELABEL inter


%%% Combinacio de verb i auxiliar interrogatiu
51  -  $$_Fit  (vb-do,inter{VB$})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-do,inter{VB$})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (mod-chunk,inter)   top_right RELABEL sv
51  -  $$_?_*_Fit  (mod-chunk,inter)   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-have,inter{VBN})   top_right RELABEL sv
51  -  $$_?_*_Fit  (vb-have,inter{VBN})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-have,inter{VBG})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-have,inter{VBG})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-be,inter{VBG})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-be,inter{VBG})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-be,inter{VBN})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-be,inter{VBN})   top_right RELABEL vb-chunk 

%%% Combinacio de verb i auxiliar, altres temps
51  -  $$_Fit  (vb-have,inter{VBN})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-have,inter{VBN})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-have,inter{VBG})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-have,inter{VBG})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-be,inter{VBN})   top_right RELABEL sv
51  -  $$_?_*_Fit  (vb-be,inter{VBN})   top_right RELABEL vb-chunk 
51  -  $$_Fit  (vb-be,inter{VBG})   top_right RELABEL sv 
51  -  $$_?_*_Fit  (vb-be,inter{VBG})   top_right RELABEL vb-chunk 

%%% INTERROGATIVES TOTALS AMB TO BE
50  -  OUT_$$_Fit  (vb-be,sn-chunk)   top_left RELABEL sv 
50  -  OUT_$$_?_*_Fit  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_$$_Fit  (vb-be,n-chunk)   top_left RELABEL sv
50  -  OUT_$$_?_*_Fit  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_wh-pro_$$_Fit  (vb-be,sn-chunk)   top_left RELABEL sv
50  -  OUT_wh-pro_$$_?_*_Fit  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_wh-pro_$$_Fit  (vb-be,n-chunk)   top_left RELABEL sv
50  -  OUT_wh-pro_$$_?_*_Fit  (vb-be,n-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_wh-adv_$$_Fit  (vb-be,sn-chunk)   top_left RELABEL sv
50  -  OUT_wh-adv_$$_?_*_Fit  (vb-be,sn-chunk)   top_left RELABEL vb-chunk 
50  -  OUT_wh-adv_$$_Fit  (vb-be,n-chunk)   top_left RELABEL sv
50  -  OUT_wh-adv_$$_?_*_Fit  (vb-be,n-chunk)   top_left RELABEL vb-chunk 

%%% INTERROGATIVES PARCIALS
%%% No centrades en el subjecte
1  -  OUT_$$_Fit  (wh-adv,vb-chunk)   top_right RELABEL - 
1  -  OUT_$$_Fit  (wh-adv,sv)   top_right RELABEL - 
1  -  OUT_$$_Fit  (wh-pro,vb-chunk)   top_right RELABEL - 
1  -  OUT_$$_Fit  (wh-pro,sv)   top_right RELABEL - 

%%% Centrades en el subjecte
9  -  OUT_$$_Fit  (wh-pro,rel)   top_right RELABEL sv 
8  -  OUT_$$_?_*_Fit  (wh-pro,vb-chunk)   top_right RELABEL - 

10  -  OUT_$$_Fit  (wh-pro,vb-chunk)   top_right RELABEL sv 
10  -  OUT_$$_Fit  (wh-pro,vb-be)   top_right RELABEL sv 
10  -  OUT_$$_Fit  (wh-pro,vb-have)   top_right RELABEL sv 
