% Coordinació										  	    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%%% COORDINACIÓ DE SINTAGMA VERBAL MODALITAT ACTIVA %%%
450  -  -  (coord,grup-verb)   top_left RELABEL coor-vb  % (i) (bevia)
455  -  -  (grup-verb,coor-vb)   top_right RELABEL -  % (menjava) (i bevia)
200  -  -  (Fc,coor-vb)   top_right RELABEL - 

%%% COORDINACIÓ DE SINTAGMA NOMINAL %%%
7  -  -  (coord,sn)   top_left RELABEL coor-n  % (i (aigua)
8  -  -  (sn,coor-n)   top_right RELABEL -  % (pa) i aigua)
30  -  sn_$$  (Fc,coor-n)   top_right RELABEL -  % llibres ((,) llibretes i llapissos)
33  -  -  (coor-n,Fc)   top_left RELABEL -  % (Miquel Bleach i Jaume Rodríguez(,))
570  -  -  (coor-n,F-no-c)   top_left RELABEL -  % signes que no acaben frase

%%% COORDINACIÓ DE SINTAGMA PREPOSICIONAL %%%
29  -  -  (coord,grup-sp)   top_left RELABEL coor-sp  % (i (a la muntnya))
30  -  -  (grup-sp,coor-sp)   top_right RELABEL -  % ((al mar) i a la muntanya)
11  -  sn_*_$$_grup-sp  (coord,sp-de)   top_left RELABEL coor-sp  % traslladen els mobles de l'oficina (i (de la botiga)) al pis
12  -  sn_*_$$_grup-sp  (sp-de,coor-sp)   top_right RELABEL -  % traslladen els mobles ((de l'oficina) i de la botiga) al pis
29  -  -  (coord,sp-de)   top_left RELABEL coor-sp  % (i (de la cuina))
30  -  -  (sp-de,coor-sp)   top_right RELABEL -  % ((del bany) i de la cuina)
30  -  -  (Fc,coor-sp)   top_right RELABEL -  % a la ciutat ((,) a la platja i a la muntanya)

%%% COORDINACIÓ DE SINTAGMA ADJECTIVAL %%%
25  -  -  (coord,s-a-ms)   top_left RELABEL coor-s-a  % (i (tranquil))
25  -  -  (coord,s-a-fs)   top_left RELABEL coor-s-a  % (i (tranquil·la))
25  -  -  (coord,s-a-mp)   top_left RELABEL coor-s-a  % (i (tranquils))
25  -  -  (coord,s-a-fp)   top_left RELABEL coor-s-a  % (i (tranquil·les))
25  -  -  (coord,sadj)   top_left RELABEL coor-s-a  % (i (fredes)
26  -  -  (s-a-ms,coor-s-a)   top_right RELABEL -  % ((bonic) i tranquil)
26  -  -  (s-a-fs,coor-s-a)   top_right RELABEL -  % ((bonica) i tranquil·la)
26  -  -  (s-a-mp,coor-s-a)   top_right RELABEL -  % ((bonics) i tranquils)
26  -  -  (s-a-fp,coor-s-a)   top_right RELABEL -  % ((boniques) i tranquil·les)
26  -  -  (sadj,coor-s-a)   top_right RELABEL -  % ((cruels) i fredes)
29  -  -  (Fc,coor-s-a)   top_left RELABEL -  % antipàtiques ((,) cruels i fredes)

%%% COORDINACIÓ DE SINTAGMA ADVERBIAL %%%
100  -  -  (coord,sadv)   top_left RELABEL coor-sadv  % (i) alegrament
101  -  -  (sadv,coor-sadv)   top_right RELABEL -  % ((sorollosament) i alegrament)

%%% COORDINACIÓ DE SUBORDINADA AMB NEXE CONJUNTIU / PRONOM RELATIU %%%
30  -  -  (coord,subord)   top_left RELABEL coor-subord 
35  -  -  (subord,coor-subord)   top_right RELABEL - 
200  -  -  (Fc,coor-subord)   top_right RELABEL - 
</GRPAR>

<GRLAB>
coor-vb         ncsubj-subjecte         d.label=sn*             d.side=right			p.class=intr
coor-vb         ncsubj-subjecte         d.label=coor-n          d.side=right			p.class=intr
coor-vb         csubj-subjecte          d.label=subord          d.side=right    d.lemma=que|qui p.class=intr
coor-vb         xsubj-subjecte          d.label=inf             d.side=right			p.class=intr

grup-verb       ncsubj-subjecte         d.label=sn*             d.side=right			p.class=intr
grup-verb       ncsubj-subjecte         d.label=coor-n          d.side=right			p.class=intr
grup-verb       csubj-subjecte          d.label=subord          d.side=right    d.lemma=que|qui	p.class=intr
grup-verb       xsubj-subjecte          d.label=inf             d.side=right			p.class=intr

coor-vb         ncsubj-subjecte   	d.label=sn*     	d.side=left
coor-vb         ncsubj-subjecte   	d.label=coor-n  	d.side=left
coor-vb		csubj-subjecte		d.label=subord		d.side=left	d.lemma=que|qui
coor-vb		xsubj-subjecte		d.label=inf		d.side=left

grup-verb       ncsubj-subjecte   	d.label=sn*     	d.side=left
grup-verb       ncsubj-subjecte   	d.label=coor-n  	d.side=left
grup-verb	csubj-subjecte		d.label=subord		d.side=left	d.lemma=que|qui
grup-verb       xsubj-subjecte	   	d.label=inf     	d.side=left

verb-pass       ncsubj-pacient 		d.label=sn*    		d.side=left
verb-pass       ncsubj-pacient 		d.label=coor-n         	d.side=left
verb-pass	xsubj-pacient		d.label=inf		d.side=left
verb-pass	csubj-pacient		d.label=subord		d.side=left	d.lemma=que|qui

coor-vb		dobj-objecte_directe    d.label=sn*             d.side=right                            p.class=trans|ditr|imper|que
coor-vb		dobj-objecte_directe    d.label=coor-n          d.side=right                            p.class=trans|ditr|imper|que
coor-vb		dobj-objecte_directe	d.label=patons							p.class=trans|ditr|imper|que
coor-vb		xcomp-objecte_directe   d.label=inf             d.side=right                            p.class=trans|ditr|imper|que
coor-vb		xcomp-objecte_directe   d.label=inf-pas         d.side=right                            p.class=trans|ditr|imper|que
coor-vb		ccomp-objecte_directe   d.label=subord          d.side=right    d.lemma=que|qui         p.class=trans|ditr|imper|que
coor-vb		ccomp-objecte_directe   d.label=subord          d.side=right                            p.class=trans|ditr|imper|que

grup-verb       dobj-objecte_directe    d.label=sn*     	d.side=right    			p.class=trans|ditr|imper|que
grup-verb       dobj-objecte_directe    d.label=coor-n  	d.side=right    			p.class=trans|ditr|imper|que
grup-verb	xcomp-objecte_directe	d.label=inf		d.side=right				p.class=trans|ditr|imper|que
grup-verb	xcomp-objecte_directe	d.label=inf-pas		d.side=right				p.class=trans|ditr|imper|que
grup-verb	ccomp-objecte_directe	d.label=subord		d.side=right	d.lemma=que|qui		p.class=trans|ditr|imper|que
grup-verb	ccomp-objecte_directe	d.label=subord		d.side=right				p.class=trans|ditr|imper|que

inf		dobj-objecte_directe	d.label=sn*		d.side=right				p.class=trans|ditr|imper|que
inf		dobj-objecte_directe	d.label=coor-n  	d.side=right				p.class=trans|ditr|imper|que
inf		ccomp-objecte_directe	d.label=subord		d.side=right	d.lemma=que|qui		p.class=trans|ditr|imper|que
inf		ccomp-objecte_directe	d.label=subord		d.side=right				p.class=trans|ditr|imper|que
inf		xcomp-objecte_directe	d.label=inf		d.side=right				p.class=trans|ditr|imper|que

infinitiu	dobj-objecte_directe	d.label=sn*		d.side=right				p.class=trans|ditr|imper|que
infinitiu       dobj-objecte_directe	d.label=coor-n		d.side=right                            p.class=trans|ditr|imper|que
infinitiu	xcomp-objecte_directe	d.label=inf		d.side=right				p.class=trans|ditr|imper|que
infinitiu	ccomp-objecte_directe	d.label=subord		d.side=right	d.lemma=que|qui		p.class=trans|ditr|imper|que
infinitiu	ccomp-objecte_directe	d.label=subord		d.side=right				p.class=trans|ditr|imper|que

subord-ger	dobj-objecte_directe    d.label=sn*             d.side=right				p.class=trans|ditr|imper|que
subord-ger	dobj-objecte_directe    d.label=coor-n          d.side=right				p.class=trans|ditr|imper|que
subord-ger	ccomp-objecte_directe   d.label=subord          d.side=right    d.lemma=que|qui		p.class=trans|ditr|imper|que
subord-ger	ccomp-objecte_directe   d.label=subord          d.side=right				p.class=trans|ditr|imper|que
subord-ger	xcomp-objecte_directe   d.label=inf             d.side=right				p.class=trans|ditr|imper|que

subord-part	dobj-objecte_directe	d.label=sn*		d.side=right				p.class=trans|ditr|imper|que
subord-part	dobj-objecte_directe	d.label=coor-n		d.side=right				p.class=trans|ditr|imper|que
subord-part	ccomp-objecte_directe	d.label=subord		d.side=right	d.lemma=que|qui		p.class=trans|ditr|imper|que
subord-part	ccomp-objecte_directe	d.label=subord		d.side=right				p.class=trans|ditr|imper|que
subord-part	xcomp-objecte_directe	d.label=inf		d.side=right				p.class=trans|ditr|imper|que

verb-pass       iobj-agent 		d.label=grup-sp        			d.lemma=per
inf-pas		iobj-agent		d.label=grup-sp				d.lemma=per

grup-sp		dobj-prep		d.label=sn*
grup-sp		dobj-prep		d.label=coor-n
grup-sp		dobj-prep		d.label=infinitiu
grup-sp		dobj-prep		d.label=data

sp-de		dobj-prep		d.label=sn*
sp-de		dobj-prep		d.label=coor-n
sp-de		dobj-prep		d.label=infinitiu
sp-de		dobj-prep		d.label=data

grup-verb       iobj-ind                d.label=grup-sp         d.side=right    d.lemma=a|al|als	p.class=ditr
inf		iobj-ind		d.label=grup-sp		d.side=right	d.lemma=a|al|als	p.class=ditr
infinitiu	iobj-ind		d.label=grup-sp		d.side=right	d.lemma=a|al|als	p.class=ditr
subord-ger	iobj-ind		d.label=grup-sp		d.side=right	d.lemma=a|al|als	p.class=ditr
subord-part	iobj-ind		d.label=grup-sp		d.side=right	d.lemma=a|al|als	p.class=ditr

grup-verb       iobj-prep               d.label=grup-sp         d.side=right    d.lemma=a|al|als	p.class=prep1|prep2|mov
inf		iobj-prep		d.label=grup-sp		d.side=right	d.lemma=a|al|als	p.class=prep1|prep2|mov
infinitiu	iobj-prep		d.label=grup-sp		d.side=right	d.lemma=a|al|als	p.class=prep1|prep2|mov
subord-ger	iobj-prep		d.label=grup-sp		d.side=right	d.lemma=a|al|als	p.class=ditr|prep1|prep2|mov
subord-part	iobj-prep		d.label=grup-sp		d.side=right	d.lemma=a|al|als	p.class=ditr|prep1|prep2|mov

grup-verb	iobj-prep		d.label=grup-sp|sp-de	d.side=right				p.class=ditr|prep1|prep2|mov
inf		iobj-prep		d.label=grup-sp|sp-de	d.side=right				p.class=ditr|prep1|prep2|mov
infinitiu	iobj-prep		d.label=grup-sp|sp-de	d.side=right				p.class=ditr|prep1|prep2|mov
subord-ger	iobj-prep		d.label=grup-sp|sp-de	d.side=right				p.class=ditr|prep1|prep2|mov
subord-part	iobj-prep		d.label=grup-sp|sp-de	d.side=right				p.class=ditr|prep1|prep2|mov

grup-verb	ncmod			d.label=grup-sp		d:inf.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que	d.lemma=en
inf		ncmod			d.label=grup-sp		d:inf.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que       d.lemma=en
infinitiu	ncmod			d.label=grup-sp		d:inf.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que       d.lemma=en
subord-ger	ncmod			d.label=grup-sp		d:inf.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que       d.lemma=en
subord-part	ncmod			d.label=grup-sp		d:inf.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que       d.lemma=en

grup-verb       ncmod                   d.label=grup-sp		d:infinitiu.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que	d.lemma=en
inf		ncmod			d.label=grup-sp		d:infinitiu.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que	d.lemma=en
infinitiu	ncmod			d.label=grup-sp		d:infinitiu.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que	d.lemma=en
subord-ger	ncmod			d.label=grup-sp		d:infinitiu.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que d.lemma=en
subord-part	ncmod			d.label=grup-sp		d:infinitiu.class=trans|ditr|intr||prep1|prep2|mov|atrib|pred|imper|que d.lemma=en

grup-verb	ncmod			d.label=grup-sp		d.side=right	d.lemma=a|al|als	p.class!=ditr|prep1|prep2|mov
grup-verb       ncmod                   d.label=grup-sp|sp-de	d.side=right				p.class!=ditr|prep1|prep2|mov
inf		ncmod			d.label=grup-sp		d.side=right	d.lemma=a|al|als	p.class!=ditr|prep1|prep2|mov
inf		ncmod			d.label=grup-sp|sp-de	d.side=right				p.class!=ditr|prep1|prep2|mov
infinitiu       ncmod                   d.label=grup-sp         d.side=right    d.lemma=a|al|als        p.class!=ditr|prep1|prep2|mov
infinitiu       ncmod                   d.label=grup-sp|sp-de   d.side=right                            p.class!=ditr|prep1|prep2|mov
subord-ger	ncmod			d.label=grup-sp		d.side=right	d.lemma=a|al|als	p.class!=ditr|prep1|prep2|mov
subord-ger	ncmod			d.label=grup-sp		d.side=right				p.class!=ditr|prep1|prep2|mov

grup-verb	ncmod			d.label=sadv
grup-verb	ncmod			d.label=neg
grup-verb	ncmod			d.label=data
grup-verb	ncmod			d.label=ger

inf		ncmod			d.label=sadv
inf		ncmod			d.label=neg
inf		ncmod			d.label=data
inf		ncmod			d.label=ger

infinitiu	ncmod                   d.label=sadv
infinitiu	ncmod                   d.label=neg
infinitiu	ncmod                   d.label=data
infinitiu	ncmod			d.label=ger

subord-ger	ncmod			d.label=sadv
subord-ger	ncmod			d.label=neg
subord-ger	ncmod			d.label=data
subord-ger	ncmod			d.label=ger

grup-verb	ncmod			d.label=sn		d.side=right				p.class=atrib
inf		ncmod			d.label=sn		d.side=right				p.class=atrib
infinitiu	ncmod			d.label=sn		d.side=right				p.class=atrib
subord-ger	ncmod			d.label=sn		d.side=right				p.class=atrib

grup-verb       ncmod                   d.label=grup-sp|sp-de   d.side=right				p.class=atrib|pred
inf		ncmod			d.label=grup-sp|sp-de	d.side=right				p.class=atrib|pred
infinitiu	ncmod			d.label=grup-sp|sp-de	d.side=right				p.class=atrib|pred
subord|ger	ncmod			d.label=grup-sp|sp-de	d.side=right				p.class=atrib|pred

grup-verb	xmod			d.label=s-adj		d.side=right
inf		xmod			d.label=s-adj		d.side=right
infinitiu	xmod			d.label=s-adj		d.side=right
subord-ger	xmod			d.label=s-adj		d.side=right

grup-verb	cmod			d.label=subord		d.side=right				p.class!=trans|ditr
inf		cmod			d.label=subord		d.side=right				p.class!=trans|ditr
infinitiu	cmod			d.label=subord		d.side=right				p.class!=trans|ditr
subord-ger	comd			d.label=subord		d.side=right				p.class!=trans|ditr

grup-verb	cmod			d.label=subord		d.side=left
grup-verb	cmod			d.label=subord-ger	d.side=left
grup-verb	cmod			d.label=subord-ger	d.side=right
sn		cmod			d.label=subord

sn		ncmod			d.label=sn*
sn		ncmod			d.label=coor-n
sn		ncmod			d.label=grup-sp|sp-de
sn              ncmod    		d.label=s-a*

grup-verb	aux			d.label=vaux
inf		aux			d.label=infaux
infinitiu	aux			d.label=infaux

verb-pass	aux			d.label=vaux
verb-pass	aux			d.label=parti-flex
verb-pass       aux     		d.label=vser
verb-pass	aux			d.label=parti-flex

inf-pas		aux			d.label=infaux
inf-pas		aux			d.label=parti-flex

espec-fp        det     		d.label=j*
espec-fp        det			d.label=dem*
espec-fp        det		     	d.label=indef*
espec-fp        det     		d.label=num*

espec-fs        det     		d.label=j*
espec-fs        det     		d.label=dem*
espec-fs        det     		d.label=indef*
espec-fs        det     		d.label=num*

espec-mp        det     		d.label=j*
espec-mp        det     		d.label=dem*
espec-mp        det     		d.label=indef*
espec-mp        det     		d.label=num*

espec-ms        det     		d.label=j*
espec-ms        det     		d.label=dem*
espec-ms        det     		d.label=indef*
espec-ms        det     		d.label=num*               

sn              det     		d.label=espec*
sn              det     		d.label=j*
sn              det     		d.label=dem*
sn              det     		d.label=indef*
sn              det     		d.label=num*

data		det			d.label=espec*
data		det			d.label=j*
data		det			d.label=dem*
data		det			d.label=indef*

s-adj		det			d.label=sadv
s-a-ms		det			d.label=sadv
s-a-fs		det                     d.label=sadv
s-a-mp		det                     d.label=sadv
s-a-fp		det			d.label=sadv

coor-vb         conj    		d.label=grup-verb
coor-n          conj    		d.label=sn*   
coor-sp		conj			d.label=grup-sp
coor-sadj       conj			d.label=s-a*  
coor-sadv	conj			d.label=sadv

sn              head    		d.label=sn*
subord		head			d.label=grup-verb

grup-verb	ta			d.label=F-no-c
verb-pass	ta			d.label=F-no-c
sn		ta			d.label=F-no-c
coord		ta			d.label=F-no-c
s-adj		ta			d.label=F-no-c
grup-sp		ta			d.label=F-no-c
sp-de		ta			d.label=F-no-c
sadv		ta			d.label=F-no-c
subord		ta			d.label=F-no-c
grup-verb	ta			d.label=Fc
verb-pass	ta			d.label=Fc
sn		ta			d.label=Fc
s-adj		ta			d.label=Fc
grup-sp		ta			d.label=Fc
sp-de		ta			d.label=Fc
sadv		ta			d.label=Fc
subord		ta			d.label=Fc
coord		ta			d.label=Fc
coor-n		ta			d.label=Fc
</GRLAB>

<CLASS>
imper   "verbs-imper-ca.dat"
intr    "verbs-intr-ca.dat"
prep1	"verbs-1prep-ca.dat"
prep2	"verbs-2prep-ca.dat"
trans   "verbs-trans-ca.dat"
ditr	"verbs-ditr-ca.dat"
atrib	"verbs-atrib-ca.dat"
pred    "verbs-pred-ca.dat"
mov     "verbs-mov-ca.dat"
que	"verbs-que-ca.dat"
</CLASS>
