%%% Versió maig 2008: canvi de prioritats (descripció a grial-ub: /home/marina/txala/txalaGRPAR/priorTXALA.odt) %%%
<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%          

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 
% Sintagma nominal									  	    %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%907 -  grup-verb_$$	(sn,sn)			top_left  RELABEL	-	% ha vingut (el president (Zapatero))
%907  -  $$_grup-verb	(sn,sn)			top_left  RELABEL	-  	% (el president (Nicolas_Sarkozy)) ha afirmat
4019  -  conj-subord_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sp-de_$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (va d'aquí (al jardí i al pis))

4019  -  conj-subord_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (verb-pass[mov],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (verb-pass[mov],coor-sp)   top_left RELABEL -  % (va (al jardí i al pis))

4019  -  conj-subord_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (verb-pass[atrib],coor-sp)   top_left RELABEL -  % (és (a Noruega))

4019  -  conj-subord_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_sn_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % (aprofita el descans (per fumar i per xerrar))

4019  -  conj-subord_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_coor-n_$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % (aprofita el descans i les hores lliures (per fumar i per xerrar))

4019  -  conj-subord_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (verb-pass[ditr],coor-sp)   top_left RELABEL -  % (escriu (al director i al secretari))

4019  -  conj-subord_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $$_sp-de  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % (va parlar (amb el president i amb el conseller)) de política

4019  -  conj-subord_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $$_grup-sp  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % (va parlar (sobre política i sobre societat)) amb el president

4019  -  conj-subord_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  $_grup-sp_$  (verb-pass[prep2],coor-sp)   top_left RELABEL -  % (va parlar amb el president (de política i de societat))

4019  -  conj-subord_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (verb-pass[prep1],coor-sp)   top_left RELABEL -  % (arrossega (per terra i pel pendent))

4019  -  conj-subord_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-ms_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fs_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-mp_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-fp_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-ms_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fs_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-mp_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  cuyo-fp_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-s_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  quien-p_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  relatiu_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
4019  -  prel-adv_$$  (verb-pass,coor-sp)   top_left RELABEL -  % dins de subordinada
7019  -  -  (verb-pass,coor-sp)   top_left RELABEL -  % (ha mort (al poble)) - qualsevol tipus de verb

%%% VERB + SINTAGMA PREPOSICIONAL AMB "DE" %%%

4021  -  conj-subord_$_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel_$_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-ms_$_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-fs_$_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-mp_$_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-fp_$_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-ms_$_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-fs_$_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-mp_$_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-fp_$_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  quien-s_$_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  quien-p_$_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  relatiu_$_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-adv_$_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
7021  -  $_sn_sp-de_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % (arrosega la cadira del menjador (d'aquí)) a allà

4021  -  conj-subord_$_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel_$_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-ms_$_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-fs_$_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-mp_$_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-fp_$_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-ms_$_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-fs_$_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-mp_$_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-fp_$_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  quien-s_$_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  quien-p_$_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  relatiu_$_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-adv_$_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
7021  -  $_sn_$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % (arrosega la cadira (d'aquí)) a allà

4021  -  conj-subord_$$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel_$$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-ms_$$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-fs_$$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-mp_$$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-fp_$$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-ms_$$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-fs_$$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-mp_$$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-fp_$$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  quien-s_$$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  quien-p_$$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  relatiu_$$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-adv_$$  (verb-pass[mov],sp-de)   top_left RELABEL -  % dins de subordinada
7021  -  $$_grup-sp  (verb-pass[mov],sp-de)   top_left RELABEL -  % (va (d'aquí)) a allà

4021  -  conj-subord_$$  (verb-pass[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel_$$  (verb-pass[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-ms_$$  (verb-pass[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-fs_$$  (verb-pass[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-mp_$$  (verb-pass[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  prel-fp_$$  (verb-pass[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-ms_$$  (verb-pass[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-fs_$$  (verb-pass[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-mp_$$  (verb-pass[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  cuyo-fp_$$  (verb-pass[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  quien-s_$$  (verb-pass[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
4021  -  quien-p_$$  (verb-pass[atrib],sp-de)   top_left RELABEL -  % dins de subordinada
